size: 3 by 3
516500  0.00845962    0.997789 515358
516600  0.00845867    0.997826 515477
516700  0.00845958    0.997554 515436
516800  0.00845822    0.997618 515569
516900  0.00845806    0.997553 515635
517000  0.00845728    0.997512 515714
517100  0.00845763    0.997331 515720
517200  0.00845641    0.997386 515848
517300  0.00845672    0.997268 515887
517400  0.00845745    0.997048 515872
517500  0.00845628    0.997108 516003
517600  0.0084547    0.997261 516182
517700  0.00845254    0.997424 516367
517800  0.00845226    0.997351 516428
517900  0.00844996    0.997562 516638
518000  0.00844725    0.997838 516880
518100  0.00844466    0.998105 517118
518200  0.00844413    0.998053 517191
518300  0.00844384    0.998013 517270
518400  0.00844348    0.997959 517342
518500  0.00844425    0.997723 517319
518600  0.00844284    0.997857 517488
518700  0.00844186    0.99787 517595
518800  0.00844106    0.997877 517698
518900  0.00844141    0.997703 517708
519000  0.00844063    0.997676 517794
519100  0.00844071    0.997564 517835
519200  0.00844092    0.997425 517863
519300  0.00844059    0.997344 517921
519400  0.0084402    0.997248 517970
519500  0.00844045    0.997073 517980
519600  0.00843985    0.997026 518055
519700  0.00843942    0.99697 518125
519800  0.00843938    0.996822 518148
519900  0.00843819    0.996849 518262
520000  0.00843724    0.996863 518369
520100  0.00843555    0.996982 518530
520200  0.0084352    0.996924 518600
520300  0.00843409    0.996963 518720
520400  0.00843391    0.996886 518779
520500  0.0084342    0.996712 518789
520600  0.00843343    0.99671 518887
520700  0.00843192    0.996851 519060
520800  0.00843146    0.996812 519140
520900  0.00843059    0.996798 519232
521000  0.00843099    0.996595 519226
521100  0.00843016    0.996598 519327
521200  0.00842984    0.99649 519370
521300  0.00842705    0.996775 519619
521400  0.00842669    0.996731 519695
521500  0.00842654    0.996614 519734
521600  0.00842575    0.996603 519828
521700  0.00842488    0.996646 519950
521800  0.008424    0.996646 520050
521900  0.00842348    0.996605 520128
522000  0.00842362    0.996454 520149
522100  0.00842255    0.996481 520262
522200  0.00842265    0.996354 520296
522300  0.00842108    0.99646 520451
522400  0.00842084    0.996375 520506
522500  0.00842018    0.996368 520602
522600  0.00841847    0.996504 520773
522700  0.00841792    0.996471 520855
522800  0.00841695    0.99648 520960
522900  0.00841639    0.996441 521039
523000  0.00841424    0.996686 521267
523100  0.00841333    0.996694 521371
523200  0.00841278    0.996673 521459
523300  0.00841387    0.99643 521432
523400  0.00841265    0.996464 521549
523500  0.00841086    0.996637 521739
523600  0.00840996    0.996666 521854
523700  0.008409    0.996717 521981
523800  0.00840875    0.996634 522037
523900  0.00840761    0.996697 522169
524000  0.00840724    0.996655 522247
524100  0.00840622    0.99671 522376
524200  0.00840555    0.996672 522456
524300  0.00840513    0.996595 522515
524400  0.00840356    0.996731 522686
524500  0.00840298    0.996665 522751
524600  0.00840096    0.996863 522954
524700  0.00840128    0.996707 522972
524800  0.00840017    0.996739 523089
524900  0.00839943    0.996672 523153
525000  0.00839982    0.996478 523151
525100  0.00839944    0.99643 523225
525200  0.00839821    0.996504 523364
525300  0.00839553    0.99678 523609
525400  0.00839484    0.996765 523700
525500  0.00839442    0.996727 523780
525600  0.00839377    0.996728 523880
525700  0.00839308    0.996718 523975
525800  0.00839262    0.996678 524053
525900  0.0083903    0.996922 524281
526000  0.00838928    0.996968 524405
526100  0.00838767    0.99708 524564
526200  0.00838521    0.997344 524802
526300  0.00838423    0.997362 524911
526400  0.00838362    0.997352 525006
526500  0.00838205    0.997466 525166
526600  0.00837997    0.997676 525376
526700  0.00837897    0.997709 525493
526800  0.00837802    0.997756 525618
526900  0.00837732    0.997727 525702
527000  0.0083775    0.997557 525712
527100  0.00837653    0.997577 525823
527200  0.00837766    0.997316 525785
527300  0.00837752    0.997165 525805
527400  0.00837657    0.997193 525920
527500  0.00837571    0.997183 526014
527600  0.00837448    0.99724 526144
527700  0.00837431    0.997132 526187
527800  0.0083737    0.997095 526266
527900  0.00837355    0.997033 526334
528000  0.00837295    0.99699 526411
528100  0.00837166    0.997041 526538
528200  0.00837048    0.997119 526678
528300  0.00836941    0.997152 526796
528400  0.00836836    0.997221 526932
528500  0.00836845    0.997117 526976
528600  0.00836742    0.997126 527081
528700  0.00836729    0.997038 527134
528800  0.00836599    0.997104 527269
528900  0.0083653    0.9971 527366
529000  0.00836452    0.997075 527453
529100  0.0083638    0.997087 527559
529200  0.00836329    0.997061 527644
529300  0.00836134    0.997226 527832
529400  0.00836062    0.997205 527920
529500  0.00836061    0.997129 527980
529600  0.00835892    0.997254 528146
529700  0.00835874    0.997156 528194
529800  0.00835758    0.997199 528316
529900  0.00835577    0.997373 528508
530000  0.00835542    0.997284 528561
530100  0.00835409    0.997379 528711
530200  0.00835511    0.997145 528686
530300  0.00835441    0.997163 528796
530400  0.00835367    0.99715 528888
530500  0.00835286    0.997138 528982
530600  0.00835175    0.997197 529113
530700  0.00835032    0.997301 529267
530800  0.00834977    0.997226 529328
530900  0.00834809    0.997345 529490
531000  0.00834743    0.997328 529581
531100  0.00834705    0.99725 529640
531200  0.00834621    0.997244 529736
531300  0.00834605    0.997128 529774
531400  0.00834586    0.997023 529818
531500  0.00834594    0.996906 529855
531600  0.00834666    0.996695 529843
531700  0.0083453    0.996824 530011
531800  0.00834409    0.996911 530157
531900  0.00834261    0.997027 530319
532000  0.00834206    0.996984 530396
532100  0.00834002    0.997144 530581
532200  0.00834048    0.996974 530590
532300  0.0083401    0.996904 530652
532400  0.00833925    0.996918 530759
532500  0.00833964    0.996753 530771
532600  0.00833834    0.996861 530928
532700  0.00833719    0.996948 531074
532800  0.0083362    0.996957 531179
532900  0.00833451    0.997068 531338
533000  0.00833447    0.996961 531380
533100  0.00833215    0.997187 531600
533200  0.00833209    0.997069 531637
533300  0.00833293    0.996833 531611
533400  0.00833217    0.99682 531704
533500  0.00833176    0.996745 531763
533600  0.00833159    0.996664 531820
533700  0.00832993    0.996813 531999
533800  0.00832961    0.996724 532051
533900  0.00832807    0.996817 532201
534000  0.00832736    0.996787 532284
534100  0.00832568    0.996937 532464
534200  0.00832431    0.997017 532607
534300  0.00832326    0.99707 532735
534400  0.00832322    0.996929 532759
534500  0.00832349    0.99676 532768
534600  0.00832289    0.996727 532850
534700  0.00832181    0.996797 532987
534800  0.00832024    0.996944 533166
534900  0.00832045    0.996804 533191
535000  0.00832022    0.996698 533234
535100  0.00832053    0.996534 533246
535200  0.0083193    0.996608 533384
535300  0.00831909    0.996515 533434
535400  0.00831856    0.996481 533516
535500  0.00831788    0.996485 533618
535600  0.00831731    0.996454 533701
535700  0.0083168    0.996401 533772
535800  0.00831618    0.996367 533854
535900  0.00831458    0.996501 534025
536000  0.00831262    0.996661 534211
536100  0.00831147    0.996729 534346
536200  0.00831274    0.996437 534290
536300  0.00831147    0.996514 534430
536400  0.00831004    0.996583 534567
536500  0.00831008    0.996442 534591
536600  0.00830976    0.996368 534651
536700  0.008309    0.996379 534756
536800  0.00830808    0.99637 534851
536900  0.0083072    0.996361 534946
537000  0.00830601    0.996398 535066
537100  0.00830557    0.99636 535145
537200  0.00830495    0.996362 535245
537300  0.00830578    0.996139 535225
537400  0.00830617    0.995957 535227
537500  0.00830358    0.996209 535462
537600  0.00830215    0.996316 535620
537700  0.00830013    0.996495 535815
537800  0.00829913    0.996516 535927
537900  0.00829923    0.996374 535949
538000  0.00829783    0.99649 536111
538100  0.00829651    0.996563 536250
538200  0.00829618    0.99647 536300
538300  0.00829461    0.996594 536466
538400  0.0082942    0.996534 536534
538500  0.00829199    0.996768 536760
538600  0.00829102    0.996827 536891
538700  0.00828992    0.996894 537027
538800  0.00828896    0.99692 537140
538900  0.00828852    0.996864 537210
539000  0.00828832    0.996785 537267
539100  0.00828729    0.996827 537390
539200  0.00828704    0.996733 537438
539300  0.00828697    0.99663 537483
539400  0.00828473    0.996842 537696
539500  0.00828357    0.996944 537851
539600  0.00828071    0.997296 538141
539700  0.00828038    0.997241 538211
539800  0.00828009    0.997159 538267
539900  0.00827915    0.997186 538381
540000  0.00827799    0.997245 538512
540100  0.00827689    0.997287 538635
540200  0.00827709    0.997132 538650
540300  0.00827713    0.996981 538669
540400  0.00827608    0.997007 538782
540500  0.00827453    0.997111 538939
540600  0.00827461    0.996992 538974
540700  0.00827241    0.997187 539179
540800  0.00827052    0.997355 539370
540900  0.00826906    0.997443 539517
541000  0.00826857    0.997398 539592
541100  0.00826757    0.997442 539716
541200  0.00826463    0.997787 540002
541300  0.00826396    0.997768 540092
541400  0.00826431    0.997637 540121
541500  0.00826422    0.997543 540170
541600  0.00826352    0.997534 540264
541700  0.00826315    0.997458 540323
541800  0.00826234    0.997473 540431
541900  0.00826233    0.997342 540460
542000  0.00826095    0.997402 540592
542100  0.00826067    0.997372 540675
542200  0.00825948    0.997413 540797
542300  0.00825792    0.997524 540957
542400  0.00825648    0.997622 541110
542500  0.00825571    0.997611 541204
542600  0.0082541    0.997742 541375
542700  0.00825416    0.997624 541410
542800  0.00825389    0.997528 541458
542900  0.00825257    0.997623 541610
543000  0.00825142    0.997687 541744
543100  0.00825033    0.997741 541873
543200  0.00824971    0.997734 541969
543300  0.00824949    0.997637 542016
543400  0.00824872    0.997656 542126
543500  0.00824738    0.997754 542279
543600  0.0082465    0.997777 542392
543700  0.00824632    0.997688 542443
543800  0.00824612    0.99761 542500
543900  0.00824499    0.997695 542647
544000  0.008244    0.997749 542776
544100  0.00824357    0.997701 542849
544200  0.00824046    0.998098 543165
544300  0.00823983    0.998099 543265
544400  0.00823826    0.998234 543439
544500  0.00823785    0.998197 543518
544600  0.00823665    0.998252 543648
544700  0.00823593    0.998219 543730
544800  0.00823595    0.998093 543761
544900  0.00823486    0.998137 543885
545000  0.00823424    0.998073 543950
545100  0.00823303    0.998134 544083
545200  0.00823078    0.998398 544326
545300  0.00822961    0.99848 544471
545400  0.00822885    0.998451 544555
545500  0.00822729    0.998552 544710
545600  0.00822652    0.998547 544807
545700  0.0082253    0.998608 544941
545800  0.00822393    0.99873 545107
545900  0.00822448    0.998552 545110
546000  0.00822356    0.998555 545211
546100  0.00822368    0.998451 545254
546200  0.00822335    0.99838 545315
546300  0.00822262    0.99837 545410
546400  0.00822194    0.998383 545517
546500  0.0082201    0.998534 545699
546600  0.00821894    0.998618 545845
546700  0.00821775    0.998687 545982
546800  0.00821771    0.99859 546029
546900  0.00821595    0.998761 546222
547000  0.00821576    0.998707 546293
547100  0.00821354    0.998943 546522
547200  0.00821297    0.998916 546607
547300  0.00821242    0.998885 546690
547400  0.00821171    0.998869 546781
547500  0.00821167    0.998754 546818
547600  0.00821019    0.998857 546974
547700  0.00820877    0.998963 547132
547800  0.00820758    0.999036 547272
547900  0.00820697    0.999012 547359
548000  0.00820651    0.998977 547439
548100  0.00820608    0.998929 547513
548200  0.00820608    0.998822 547554
548300  0.00820555    0.998797 547641
548400  0.00820489    0.998761 547721
548500  0.0082033    0.99889 547891
548600  0.00820157    0.999062 548085
548700  0.00820192    0.99892 548107
548800  0.0082005    0.999031 548268
548900  0.00820075    0.998845 548266
549000  0.00819911    0.998973 548436
549100  0.00819729    0.999143 548629
549200  0.00819719    0.999047 548677
549300  0.008197    0.998944 548720
549400  0.00819646    0.99891 548801
549500  0.00819595    0.998857 548872
549600  0.00819493    0.998908 549000
549700  0.00819384    0.998932 549113
549800  0.0081937    0.998827 549155
549900  0.00819268    0.998903 549297
550000  0.00819298    0.998735 549304
550100  0.00819033    0.999035 549569
550200  0.00818872    0.999205 549762
550300  0.00818903    0.999044 549774
550400  0.00818748    0.999175 549946
550500  0.00818748    0.999068 549987
550600  0.00818768    0.998938 550015
550700  0.00818576    0.999107 550208
550800  0.00818499    0.999115 550312
550900  0.00818298    0.999278 550502
551000  0.00818284    0.999211 550565
551100  0.00818145    0.999295 550712
551200  0.00818131    0.99922 550770
551300  0.00818108    0.999183 550849
551400  0.00818043    0.999138 550925
551500  0.00817993    0.999065 550984
551600  0.00817847    0.999176 551146
551700  0.00817708    0.999327 551329
551800  0.00817559    0.999431 551486
551900  0.00817542    0.999353 551543
552000  0.00817479    0.999331 551631
552100  0.00817554    0.999124 551617
552200  0.00817624    0.998904 551595
552300  0.00817725    0.998654 551557
552400  0.00817641    0.998671 551666
552500  0.00817556    0.998676 551768
552600  0.00817558    0.99854 551793
552700  0.00817413    0.998607 551930
552800  0.00817441    0.998447 551942
552900  0.00817222    0.998678 552169
553000  0.0081729    0.998469 552154
553100  0.00817144    0.998581 552315
553200  0.00817011    0.998641 552448
553300  0.00816922    0.998656 552556
553400  0.00816948    0.998535 552589
553500  0.00816836    0.99856 552703
553600  0.0081675    0.998579 552813
553700  0.00816658    0.998609 552930
553800  0.00816484    0.998784 553126
553900  0.00816422    0.998749 553207
554000  0.00816228    0.998969 553429
554100  0.00816078    0.999038 553567
554200  0.00816001    0.999044 553670
554300  0.00815903    0.999072 553786
554400  0.00815892    0.998974 553831
554500  0.00815857    0.998956 553921
554600  0.00815701    0.99909 554095
554700  0.00815636    0.999067 554183
554800  0.00815551    0.999085 554292
554900  0.00815526    0.999012 554352
555000  0.0081553    0.998906 554393
555100  0.00815426    0.998929 554505
555200  0.00815406    0.998896 554587
555300  0.00815283    0.998966 554726
555400  0.00815289    0.998824 554747
555500  0.00815227    0.998809 554839
555600  0.00815243    0.998709 554883
555700  0.00815236    0.99861 554928
555800  0.00815093    0.998726 555092
555900  0.00814998    0.998739 555199
556000  0.00814848    0.998862 555368
556100  0.00814718    0.998935 555508
556200  0.0081462    0.998968 555626
556300  0.00814598    0.998884 555679
556400  0.00814528    0.998888 555781
556500  0.00814366    0.999033 555962
556600  0.00814206    0.999173 556140
556700  0.00814119    0.999182 556245
556800  0.00813887    0.999431 556483
556900  0.00813815    0.999453 556595
557000  0.00813803    0.999363 556645
557100  0.00813811    0.999262 556689
557200  0.00813818    0.999167 556736
557300  0.00813568    0.999473 557006
557400  0.00813425    0.999559 557154
557500  0.00813433    0.999435 557185
557600  0.00813422    0.99936 557243
557700  0.00813334    0.99937 557349
557800  0.00813274    0.999303 557411
557900  0.00813192    0.999326 557524
558000  0.00813131    0.999298 557608
558100  0.00813059    0.999281 557698
558200  0.00812989    0.999263 557789
558300  0.00812891    0.999342 557933
558400  0.00812759    0.999457 558097
558500  0.00812692    0.999463 558200
558600  0.00812789    0.999179 558142
558700  0.00812655    0.99929 558303
558800  0.00812538    0.999343 558433
558900  0.00812593    0.999157 558429
559000  0.00812572    0.999084 558488
559100  0.00812484    0.999101 558597
559200  0.00812328    0.99923 558769
559300  0.00812333    0.999077 558784
559400  0.00812256    0.999076 558883
559500  0.00812208    0.999028 558956
559600  0.00812003    0.999243 559176
559700  0.0081201    0.999141 559219
559800  0.00811946    0.999123 559309
559900  0.00811819    0.999197 559450
560000  0.00811774    0.99912 559507
560100  0.00811744    0.999053 559570
560200  0.00811725    0.998969 559622
560300  0.00811811    0.998756 559603
560400  0.00811698    0.99881 559733
560500  0.00811635    0.998776 559814
560600  0.0081156    0.998769 559910
560700  0.0081157    0.998651 559944
560800  0.00811445    0.998736 560091
560900  0.00811483    0.99856 560092
561000  0.00811454    0.99849 560153
561100  0.00811428    0.998426 560217
561200  0.00811386    0.998343 560270
561300  0.00811411    0.998198 560288
561400  0.00811376    0.998144 560358
561500  0.0081141    0.997995 560374
561600  0.00811322    0.998073 560518
561700  0.0081125    0.998072 560617
561800  0.00811129    0.998175 560775
561900  0.00811029    0.998237 560910
562000  0.00810901    0.998339 561067
562100  0.00810812    0.998379 561189
562200  0.00810801    0.998267 561226
562300  0.00810729    0.998269 561326
562400  0.00810686    0.99824 561410
562500  0.00810465    0.998522 561669
562600  0.0081047    0.9984 561700
562700  0.00810374    0.998431 561817
562800  0.00810259    0.998542 561979
562900  0.00810281    0.998436 562020
563000  0.00810184    0.99848 562144
563100  0.0081016    0.998394 562196
563200  0.00810076    0.998416 562308
563300  0.00809914    0.998544 562480
563400  0.00809806    0.998591 562606
563500  0.00809747    0.99859 562705
563600  0.00809601    0.998691 562863
563700  0.00809553    0.998662 562946
563800  0.00809437    0.99871 563073
563900  0.00809428    0.998605 563113
564000  0.00809444    0.998473 563139
564100  0.00809403    0.998404 563200
564200  0.00809468    0.99821 563190
564300  0.00809438    0.998113 563235
564400  0.00809363    0.998131 563345
564500  0.0080936    0.998041 563394
564600  0.00809294    0.998042 563494
564700  0.00809325    0.997886 563506
564800  0.0080919    0.997976 563657
564900  0.00809045    0.998085 563818
565000  0.00808951    0.998145 563952
565100  0.00808882    0.998145 564052
565200  0.00808767    0.998189 564177
565300  0.00808733    0.998139 564248
565400  0.00808567    0.99833 564456
565500  0.00808475    0.998368 564577
565600  0.00808368    0.998426 564710
565700  0.00808268    0.998446 564821
565800  0.00808254    0.998358 564871
565900  0.00808271    0.998258 564914
566000  0.0080813    0.99838 565083
566100  0.00808071    0.998365 565174
566200  0.00808034    0.998307 565241
566300  0.00807888    0.998423 565407
566400  0.00807878    0.998308 565442
566500  0.0080772    0.998457 565626
566600  0.00807648    0.998457 565726
566700  0.00807494    0.998596 565904
566800  0.00807383    0.99865 566035
566900  0.00807177    0.998842 566243
567000  0.00807085    0.998875 566362
567100  0.00806855    0.999112 566596
567200  0.00806812    0.999057 566665
567300  0.008067    0.99915 566818
567400  0.00806626    0.99916 566924
567500  0.00806464    0.999324 567117
567600  0.00806351    0.99938 567248
567700  0.00806291    0.999356 567335
567800  0.00806216    0.999326 567417
567900  0.00806091    0.9994 567559
568000  0.00805951    0.999508 567721
568100  0.00805795    0.999633 567891
568200  0.00805686    0.99971 568035
568300  0.00805547    0.999807 568190
568400  0.00805554    0.999687 568222
568500  0.00805538    0.999602 568274
568600  0.00805418    0.999686 568421
568700  0.00805376    0.999648 568500
568800  0.00805314    0.999631 568590
568900  0.00805301    0.99953 568633
569000  0.00805185    0.999598 568771
569100  0.00805113    0.999598 568871
569200  0.00805057    0.999582 568962
569300  0.00804983    0.999594 569069
569400  0.00804772    0.999803 569288
569500  0.0080476    0.999704 569331
569600  0.00804648    0.999771 569470
569700  0.00804599    0.999757 569561
569800  0.00804569    0.999708 569634
569900  0.00804615    0.999503 569617
570000  0.00804479    0.999593 569768
570100  0.00804467    0.999519 569826
570200  0.00804337    0.999618 569982
570300  0.00804163    0.999779 570174
570400  0.0080408    0.99982 570297
570500  0.0080398    0.999887 570435
570600  0.00803783    1.0001 570659
570700  0.00803581    1.0003 570872
570800  0.0080354    1.00025 570942
570900  0.00803544    1.00011 570962
571000  0.00803462    1.0001 571059
571100  0.00803416    1.00007 571139
571200  0.00803429    0.999921 571155
571300  0.00803365    0.999899 571242
571400  0.00803257    0.999947 571370
571500  0.00803147    1.00003 571516
571600  0.00803115    0.999967 571581
571700  0.00802989    1.00003 571716
571800  0.00802966    0.999962 571778
571900  0.00802912    0.999949 571871
572000  0.00802861    0.999919 571953
572100  0.00802659    1.00013 572174
572200  0.00802715    0.99996 572177
572300  0.00802707    0.99982 572197
572400  0.00802663    0.999775 572271
572500  0.00802675    0.999645 572297
572600  0.00802607    0.999607 572375
572700  0.00802649    0.999414 572364
572800  0.00802572    0.999414 572464
572900  0.0080252    0.99941 572562
573000  0.00802401    0.99949 572708
573100  0.00802162    0.999788 572979
573200  0.00802067    0.999852 573115
573300  0.00801955    0.999929 573259
573400  0.00801917    0.999898 573341
573500  0.00801916    0.999839 573408
573600  0.00801824    0.999867 573524
573700  0.00801778    0.999846 573612
573800  0.00801653    0.999916 573752
573900  0.00801586    0.999914 573851
574000  0.00801476    1.00001 574007
574100  0.00801365    1.00008 574145
574200  0.00801278    1.0001 574259
574300  0.00801211    1.00009 574353
574400  0.00801074    1.0002 574514
574500  0.00800935    1.00031 574677
574600  0.00800865    1.00033 574791
574700  0.00800764    1.00038 574916
574800  0.00800735    1.0003 574973
574900  0.0080066    1.00028 575058
575000  0.00800631    1.00022 575124
575100  0.00800645    1.00009 575154
575200  0.00800664    0.999954 575174
575300  0.00800584    0.999965 575280
575400  0.00800634    0.999786 575277
575500  0.00800572    0.999785 575376
575600  0.00800579    0.999706 575431
575700  0.00800414    0.999878 575630
575800  0.00800432    0.999733 575646
575900  0.00800209    0.999989 575894
576000  0.00800118    0.999998 575999
576100  0.00800003    1.00008 576147
576200  0.00799885    1.00013 576277
576300  0.00799836    1.00013 576375
576400  0.00799792    1.00008 576447
576500  0.00799731    1.00008 576548
576600  0.00799672    1.00008 576644
576700  0.00799466    1.0003 576874
576800  0.0079941    1.00025 576945
576900  0.00799392    1.00014 576980
577000  0.00799196    1.00034 577197
577100  0.00799239    1.00017 577197
577200  0.00799181    1.00014 577282
577300  0.00799104    1.00017 577396
577400  0.0079906    1.00012 577468
577500  0.00798978    1.00013 577573
577600  0.00798941    1.00007 577639
577700  0.00798963    0.99995 577671
577800  0.0079879    1.0001 577855
577900  0.00798715    1.00009 577951
578000  0.00798666    1.00006 578036
578100  0.00798589    1.00005 578130
578200  0.00798524    1.00006 578234
578300  0.00798374    1.00018 578407
578400  0.00798289    1.00022 578527
578500  0.0079818    1.00029 578667
578600  0.00798086    1.0003 578773
578700  0.00797988    1.00033 578894
578800  0.00798022    1.00018 578906
578900  0.00798009    1.0001 578961
579000  0.00797885    1.00021 579120
579100  0.00797822    1.0002 579219
579200  0.00797782    1.00013 579274
579300  0.0079783    0.999971 579283
579400  0.00797789    0.99992 579354
579500  0.00797809    0.999762 579362
579600  0.00797727    0.999795 579481
579700  0.00797582    0.999926 579657
579800  0.00797479    0.999973 579784
579900  0.00797491    0.999828 579800
580000  0.00797538    0.999647 579795
580100  0.00797473    0.99966 579903
580200  0.00797496    0.999519 579921
580300  0.00797411    0.999568 580050
580400  0.00797368    0.999529 580127
580500  0.00797299    0.999553 580240
580600  0.00797176    0.999638 580390
580700  0.00796957    0.999858 580618
580800  0.0079689    0.999836 580705
580900  0.00796772    0.999954 580873
581000  0.00796706    0.999932 580961
581100  0.00796592    0.999996 581098
581200  0.00796612    0.999897 581140
581300  0.00796565    0.999851 581213
581400  0.00796471    0.999884 581333
581500  0.00796549    0.999658 581301
581600  0.00796526    0.999594 581364
581700  0.00796325    0.999809 581589
581800  0.00796284    0.999788 581676
581900  0.00796349    0.999612 581674
582000  0.0079634    0.999533 581728
582100  0.00796266    0.999533 581828
582200  0.00796238    0.999451 581880
582300  0.00796152    0.999452 581981
582400  0.00796126    0.999362 582029
582500  0.00796115    0.999311 582099
582600  0.0079601    0.99938 582239
582700  0.00795895    0.999461 582386
582800  0.00795807    0.999488 582502
582900  0.00795725    0.999483 582599
583000  0.00795723    0.99939 582644
583100  0.00795668    0.999362 582728
583200  0.00795621    0.999325 582806
583300  0.00795587    0.999259 582868
583400  0.0079551    0.999268 582973
583500  0.00795518    0.999157 583008
583600  0.00795524    0.999028 583033
583700  0.00795444    0.999044 583142
583800  0.00795305    0.99917 583315
583900  0.00795193    0.999243 583458
584000  0.00795134    0.999227 583549
584100  0.00794952    0.999395 583747
584200  0.00794851    0.999449 583878
584300  0.00794673    0.999594 584063
584400  0.00794674    0.999479 584096
584500  0.00794677    0.99936 584126
584600  0.0079454    0.999466 584288
584700  0.00794439    0.999551 584438
584800  0.00794379    0.99955 584537
584900  0.00794331    0.999541 584631
585000  0.00794218    0.999603 584768
585100  0.00794173    0.999559 584842
585200  0.00794129    0.999528 584924
585300  0.00794087    0.999478 584995
585400  0.00794004    0.999515 585116
585500  0.00793959    0.999484 585198
585600  0.00793887    0.999496 585305
585700  0.00793837    0.999438 585371
585800  0.00793749    0.999489 585501
585900  0.00793728    0.999419 585560
586000  0.00793741    0.999279 585577
586100  0.00793768    0.999121 585585
586200  0.00793644    0.999217 585741
586300  0.00793685    0.999042 585739
586400  0.00793687    0.998954 585787
586500  0.00793613    0.998965 585893
586600  0.00793683    0.998775 585882
586700  0.00793706    0.998611 585885
586800  0.00793741    0.998454 585893
586900  0.0079354    0.998647 586106
587000  0.00793404    0.998767 586276
587100  0.00793377    0.998724 586351
587200  0.00793288    0.99879 586490
587300  0.00793254    0.998728 586553
587400  0.00793344    0.998486 586511
587500  0.00793405    0.99828 586490
587600  0.00793261    0.998375 586645
587700  0.00793291    0.998207 586646
587800  0.0079314    0.998342 586825
587900  0.00793296    0.998014 586733
588000  0.00793251    0.997969 586806
588100  0.00793298    0.997776 586792
588200  0.00793152    0.997907 586969
588300  0.00793055    0.997965 587103
588400  0.00793009    0.997931 587183
588500  0.00792983    0.997859 587240
588600  0.00792913    0.99784 587329
588700  0.00792847    0.99791 587470
588800  0.00792869    0.99777 587487
588900  0.00792829    0.99774 587569
589000  0.00792761    0.997747 587673
589100  0.00792833    0.997539 587650
589200  0.00792804    0.997481 587716
589300  0.00792746    0.99743 587785
589400  0.00792629    0.997508 587931
589500  0.00792531    0.997517 588036
589600  0.00792437    0.997577 588171
589700  0.00792253    0.997764 588382
589800  0.00792185    0.997777 588489
589900  0.00792156    0.997741 588567
590000  0.00792172    0.997609 588590
590100  0.00792128    0.997559 588659
590200  0.00792135    0.997458 588700
590300  0.00792047    0.997494 588821
590400  0.00791885    0.997646 589010
590500  0.00791831    0.997625 589098
590600  0.00791731    0.997669 589224
590700  0.00791739    0.99758 589270
590800  0.00791616    0.997674 589426
590900  0.00791526    0.997704 589544
591000  0.00791461    0.997671 589624
591100  0.00791406    0.997661 589717
591200  0.00791184    0.997908 589963
591300  0.00791082    0.997975 590103
591400  0.00791081    0.997847 590127
591500  0.0079101    0.997867 590238
591600  0.00790973    0.997837 590320
591700  0.00790837    0.997945 590484
591800  0.00790825    0.997873 590541
591900  0.00790725    0.997935 590678
592000  0.00790529    0.998152 590906
592100  0.00790475    0.998134 590995
592200  0.00790439    0.998062 591053
592300  0.00790385    0.998021 591128
592400  0.00790403    0.997892 591151
592500  0.00790369    0.997834 591217
592600  0.00790358    0.997755 591270
592700  0.00790343    0.997632 591297
592800  0.00790306    0.997578 591364
592900  0.0079026    0.997521 591430
593000  0.0079025    0.997432 591477
593100  0.00790092    0.997573 591661
593200  0.00790064    0.997524 591731
593300  0.00790053    0.997435 591778
593400  0.00790008    0.997376 591843
593500  0.00789941    0.997368 591938
593600  0.00789946    0.997261 591974
593700  0.00789846    0.997291 592091
593800  0.00789883    0.997122 592091
593900  0.00789711    0.997259 592272
594000  0.00789593    0.997347 592424
594100  0.00789399    0.997573 592658
594200  0.00789349    0.997523 592728
594300  0.0078925    0.997535 592835
594400  0.00789131    0.997618 592984
594500  0.00788912    0.997864 593230
594600  0.00788808    0.997945 593378
594700  0.00788771    0.997915 593460
594800  0.0078866    0.997973 593594
594900  0.00788543    0.998065 593749
595000  0.00788433    0.998127 593886
595100  0.00788371    0.998121 593982
595200  0.00788275    0.998162 594106
595300  0.00788278    0.998062 594146
595400  0.00788155    0.998168 594309
595500  0.00788085    0.998164 594407
595600  0.00788045    0.998132 594487
595700  0.00787892    0.998238 594650
595800  0.0078787    0.998189 594721
595900  0.00787801    0.998203 594829
596000  0.0078771    0.998235 594948
596100  0.00787427    0.998582 595255
596200  0.00787365    0.998622 595379
596300  0.00787269    0.99866 595501
596400  0.00787227    0.998642 595590
596500  0.00787159    0.998635 595686
596600  0.0078708    0.998679 595812
596700  0.00786944    0.998793 595980
596800  0.00786819    0.998879 596131
596900  0.00786642    0.999094 596359
597000  0.00786541    0.999152 596494
597100  0.00786515    0.999109 596568
597200  0.00786456    0.99909 596657
597300  0.00786417    0.999025 596718
597400  0.00786241    0.999211 596929
597500  0.00786163    0.999228 597039
597600  0.00786202    0.999075 597047
597700  0.00786037    0.999217 597232
597800  0.0078586    0.999411 597448
597900  0.00785656    0.999657 597695
598000  0.00785589    0.99963 597779
598100  0.00785544    0.999588 597854
598200  0.00785535    0.999496 597898
598300  0.00785463    0.999496 597999
598400  0.00785407    0.999464 598079
598500  0.00785305    0.999496 598198
598600  0.00785312    0.999384 598231
598700  0.00785217    0.999428 598358
